

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 11:46:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5A0,80
    48                           	dabs	1,0x520,80
    49                           	dabs	1,0x4B0,64
    50                           	dabs	1,0x22E0,0,_track_silent_night
    51                           	dabs	1,0x2370,0,_track_deck_the_halls
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  6039 ;;		line 136 in file "mcc_generated_files/pin_manager.c"
  6040 ;; Parameters:    Size  Location     Type
  6041 ;;		None
  6042 ;; Auto vars:     Size  Location     Type
  6043 ;;		None
  6044 ;; Return value:  Size  Location     Type
  6045 ;;                  1    wreg      void 
  6046 ;; Registers used:
  6047 ;;		wreg, status,2, status,0, pclath, cstack
  6048 ;; Tracked objects:
  6049 ;;		On entry : 0/0
  6050 ;;		On exit  : 0/0
  6051 ;;		Unchanged: 0/0
  6052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6057 ;;Total ram usage:        0 bytes
  6058 ;; Hardware stack levels used: 1
  6059 ;; Hardware stack levels required when called: 1
  6060 ;; This function calls:
  6061 ;;		Absolute function
  6062 ;;		_IOCCF4_DefaultInterruptHandler
  6063 ;; This function is called by:
  6064 ;;		_PIN_MANAGER_IOC
  6065 ;; This function uses a non-reentrant model
  6066 ;;
  6067                           
  6068                           
  6069                           ;psect for function _IOCCF4_ISR
  6070  03D4                     _IOCCF4_ISR:
  6071  03D4                     i1l1479:	
  6072                           ;incstack = 0
  6073                           ; Regs used in _IOCCF4_ISR: [wreg+status,2+status,0+pclath+cstack]
  6074                           
  6075                           
  6076                           ;mcc_generated_files/pin_manager.c: 141:     if(IOCCF4_InterruptHandler)
  6077  03D4  0140               	movlb	0	; select bank0
  6078  03D5  085C               	movf	_IOCCF4_InterruptHandler,w
  6079  03D6  045D               	iorwf	_IOCCF4_InterruptHandler+1,w
  6080  03D7  1903               	btfsc	3,2
  6081  03D8  2BDA               	goto	u22_21
  6082  03D9  2BDB               	goto	u22_20
  6083  03DA                     u22_21:
  6084  03DA  2BE0               	goto	i1l1483
  6085  03DB                     u22_20:
  6086  03DB                     i1l1481:
  6087                           
  6088                           ;mcc_generated_files/pin_manager.c: 142:     {;mcc_generated_files/pin_manager.c: 143:  
      +                                 IOCCF4_InterruptHandler();
  6089  03DB  085D               	movf	_IOCCF4_InterruptHandler+1,w
  6090  03DC  008A               	movwf	10
  6091  03DD  085C               	movf	_IOCCF4_InterruptHandler,w
  6092  03DE  000A               	callw
  6093  03DF  3183               	pagesel	$
  6094  03E0                     i1l1483:
  6095                           
  6096                           ;mcc_generated_files/pin_manager.c: 145:     IOCCFbits.IOCCF4 = 0;
  6097  03E0  017E               	movlb	62	; select bank62
  6098  03E1  1255               	bcf	85,4	;volatile
  6099  03E2                     i1l168:
  6100  03E2  0008               	return
  6101  03E3                     __end_of_IOCCF4_ISR:
  6102                           
  6103                           	psect	text25
  6104  0439                     __ptext25:	
  6105 ;; *************** function _IOCCF4_DefaultInterruptHandler *****************
  6106 ;; Defined at:
  6107 ;;		line 158 in file "mcc_generated_files/pin_manager.c"
  6108 ;; Parameters:    Size  Location     Type
  6109 ;;		None
  6110 ;; Auto vars:     Size  Location     Type
  6111 ;;		None
  6112 ;; Return value:  Size  Location     Type
  6113 ;;                  1    wreg      void 
  6114 ;; Registers used:
  6115 ;;		None
  6116 ;; Tracked objects:
  6117 ;;		On entry : 0/0
  6118 ;;		On exit  : 0/0
  6119 ;;		Unchanged: 0/0
  6120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6125 ;;Total ram usage:        0 bytes
  6126 ;; Hardware stack levels used: 1
  6127 ;; This function calls:
  6128 ;;		Nothing
  6129 ;; This function is called by:
  6130 ;;		_PIN_MANAGER_Initialize
  6131 ;;		_IOCCF4_ISR
  6132 ;; This function uses a non-reentrant model
  6133 ;;
  6134                           
  6135                           
  6136                           ;psect for function _IOCCF4_DefaultInterruptHandler
  6137  0439                     _IOCCF4_DefaultInterruptHandler:
  6138  0439                     i1l1409:	
  6139                           ;incstack = 0
  6140                           ; Regs used in _IOCCF4_DefaultInterruptHandler: []
  6141                           
  6142                           
  6143                           ;mcc_generated_files/pin_manager.c: 159:     T0CON0bits.T0EN = 1;
  6144  0439  014B               	movlb	11	; select bank11
  6145  043A  179E               	bsf	30,7	;volatile
  6146  043B                     i1l174:
  6147  043B  0008               	return
  6148  043C                     __end_of_IOCCF4_DefaultInterruptHandler:
  6149  007E                     btemp	set	126	;btemp
  6150  007E                     int$flags	set	126
  6151  007E                     wtemp0	set	126
  6152  22E0                     
  6153                           	psect	config
  6154                           
  6155                           ;Config register CONFIG1 @ 0x8007
  6156                           ;	External Oscillator mode selection bits
  6157                           ;	FEXTOSC = OFF, Oscillator not enabled
  6158                           ;	Power-up default value for COSC bits
  6159                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6160                           ;	Clock Out Enable bit
  6161                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6162                           ;	Clock Switch Enable bit
  6163                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6164                           ;	Fail-Safe Clock Monitor Enable bit
  6165                           ;	FCMEN = ON, FSCM timer enabled
  6166  8007                     	org	32775
  6167  8007  3FEC               	dw	16364
  6168                           
  6169                           ;Config register CONFIG2 @ 0x8008
  6170                           ;	Master Clear Enable bit
  6171                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6172                           ;	Power-up Timer Enable bit
  6173                           ;	PWRTE = OFF, PWRT disabled
  6174                           ;	Low-Power BOR enable bit
  6175                           ;	LPBOREN = OFF, ULPBOR disabled
  6176                           ;	Brown-out reset enable bits
  6177                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6178                           ;	Brown-out Reset Voltage Selection
  6179                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6180                           ;	Zero-cross detect disable
  6181                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6182                           ;	Peripheral Pin Select one-way control
  6183                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6184                           ;	Stack Overflow/Underflow Reset Enable bit
  6185                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6186  8008                     	org	32776
  6187  8008  3FFF               	dw	16383
  6188                           
  6189                           ;Config register CONFIG3 @ 0x8009
  6190                           ;	WDT Period Select bits
  6191                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6192                           ;	WDT operating mode
  6193                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6194                           ;	WDT Window Select bits
  6195                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6196                           ;	WDT input clock selector
  6197                           ;	WDTCCS = SC, Software Control
  6198  8009                     	org	32777
  6199  8009  3F9F               	dw	16287
  6200                           
  6201                           ;Config register CONFIG4 @ 0x800A
  6202                           ;	Boot Block Size Selection bits
  6203                           ;	BBSIZE = BB512, 512 words boot block size
  6204                           ;	Boot Block Enable bit
  6205                           ;	BBEN = OFF, Boot Block disabled
  6206                           ;	SAF Enable bit
  6207                           ;	SAFEN = OFF, SAF disabled
  6208                           ;	Application Block Write Protection bit
  6209                           ;	WRTAPP = OFF, Application Block not write protected
  6210                           ;	Boot Block Write Protection bit
  6211                           ;	WRTB = OFF, Boot Block not write protected
  6212                           ;	Configuration Register Write Protection bit
  6213                           ;	WRTC = OFF, Configuration Register not write protected
  6214                           ;	Storage Area Flash Write Protection bit
  6215                           ;	WRTSAF = OFF, SAF not write protected
  6216                           ;	Low Voltage Programming Enable bit
  6217                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6218  800A                     	org	32778
  6219  800A  3FFF               	dw	16383
  6220                           
  6221                           ;Config register CONFIG5 @ 0x800B
  6222                           ;	UserNVM Program memory code protection bit
  6223                           ;	CP = OFF, UserNVM code protection disabled
  6224  800B                     	org	32779
  6225  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        462
    BSS         4
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      2      65
    BANK1            80      0      64
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            16      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    play_track@track	PTR unsigned char  size(2) Largest target is 144
		 -> track_silent_night(BIGRAM[144]), track_do_they(BANK2[72]), track_deck_the_halls(BIGRAM[128]), track_last_christmas(BANK1[64]), 
		 -> track_we_wish(BANK0[48]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    IOCCF4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF4_DefaultInterruptHandler(), 

    IOCCF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _next_track->_play_track
    _play_track->_TMR2_Period8BitSet
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCCF4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _TMR0_ISR->_TMR0_DefaultInterruptHandler

Critical Paths under _main in BANK0

    _main->_next_track

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11
